id,code,name,category,unit_id,unit_name,unit_abbreviation,barcode,min_stock,max_stock,image_url,is_active,expiry_required,lot_tracking_required,default_issue_method,shelf_life_days,storage_type,created_at,updated_at
56b1bbc4-9cc4-4013-b043-dff6ee775335,BEV-MAOTAI-2020,MAOTAI茅台 2020,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
5c7594a2-387d-4157-8356-def6b1cc4788,BEV-MAOTAI-2024,MAOTAI茅台 2024,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
b0a65e2f-b4b5-428e-8857-fca3037e5078,BEV-NIULANSHAN,NIULANSHAN 牛栏山,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
4118ba70-652d-4cb7-ab8d-5193bb811230,BEV-REGENCY-350,REGENCY,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
80ded8ba-765b-4fcb-80f5-03e0dd439d7d,BEV-SINGHA-SODA,SINGHA SODA,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
6c128482-5ade-4575-b71b-5c7566da2161,BEV-SourPlum-BOTTLE,SOUR PLUM,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
6508983e-e4c7-491e-92f5-70b0a3c280cf,BEV-SPRITE-CAN,SPRITE,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
4a5f9722-ec0a-43fa-9761-7501107b2d7a,BEV-THAIMINERAL-WATER,Thai Mineral Water,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
234fd439-945a-48e8-a9d5-bf84b5eddb3e,BEV-WAHAHA-WATER,WAHAHA WATER,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,700,1200,,true,false,true,fefo,,,2026-06-23T06:15:37.07377+00:00,2026-06-23T11:57:47.012745+00:00
c2c7ddb6-0e0e-4c8b-932e-8f0a7d81a9e2,BEV-WINE-389,WINE 389,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
b19c5e23-0f97-4b0d-9600-e81a9cf0947c,BEV-WINTERMELON-TEA-CAN,WINTERMELON TEA,BEV,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T07:21:36.224191+00:00,2026-06-23T11:57:47.012745+00:00
22c6a722-7ff1-48e8-9691-62c6682d1609,CLEAN-FLOOR,拖地水 น้ำยาถูพื้น,CLEAN,61adab81-0784-4e4c-8dca-181612cc1e68,ชิ้น,pcs,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
0d9c3e29-fd5b-4d67-af74-9945ec1598cf,DRY-FLOUR-CORN,中粮玉米淀粉25kg-COFCO Corn Starch,DRY,7293c5f0-a862-44cb-9fc0-b08e8914f6f7,กิโลกรัม,kg,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
8e91ad98-76e8-4536-8e23-8c1b268e0714,DRY-FLOUR-FRY,百味佳炸粉1kg-Baiweijia Frying Powder,DRY,7293c5f0-a862-44cb-9fc0-b08e8914f6f7,กิโลกรัม,kg,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
4cc628bb-9b8c-4756-af31-c8474f329bb3,DRY-FLOUR-Shuangye,双爷食粉454g-Shuangye Food Powder,DRY,37b510de-a40f-4066-a59e-06344ba7c0de,กรัม,g,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
9a069db2-3d6d-4748-9a9a-445e30cd96d6,DRY-FLOUR-STARCH,风车生粉 25kg-Fengche Starch,DRY,7293c5f0-a862-44cb-9fc0-b08e8914f6f7,กิโลกรัม,kg,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
a776d76a-2183-4d69-bc78-571e5c405843,DRY-FUNGUS,秋木耳-Dried Black Fungus,DRY,37b510de-a40f-4066-a59e-06344ba7c0de,กรัม,g,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
fc987f8a-3350-4afc-9782-055251595ad8,DRY-GLASS-Noodles,薯瑞水晶粉丝260g-Shurui Glass Noodles,DRY,37b510de-a40f-4066-a59e-06344ba7c0de,กรัม,g,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
e24cf39d-dce0-4e7e-a6df-67cca584609b,DRY-Knorr-Meat,家乐安多夫松肉粉-Knorr Meat Tenderizer,DRY,37b510de-a40f-4066-a59e-06344ba7c0de,กรัม,g,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
77c9373e-be5f-4482-ad0b-e8750b80e372,DRY-SPI-CHILI-NEW,新一代红辣椒-New Generation Dried Red Chili,DRY,7293c5f0-a862-44cb-9fc0-b08e8914f6f7,กิโลกรัม,kg,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
04f19869-ca75-4782-b03c-90c9a9063d46,DRY-SPI-CUMIN,新疆孜然粒-Xinjiang Cumin Seeds,DRY,37b510de-a40f-4066-a59e-06344ba7c0de,กรัม,g,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
ab1a5b9c-f966-43e0-b688-e57520983562,DRY-SPI-LANTERN,灯笼椒干-Dried Lantern Chili,DRY,7293c5f0-a862-44cb-9fc0-b08e8914f6f7,กิโลกรัม,kg,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
b824675b-8d65-40b7-801d-67e05fc243c4,DRY-SPI-SHIZHU,石柱红3号辣椒-Shizhu Chili No.3,DRY,7293c5f0-a862-44cb-9fc0-b08e8914f6f7,กิโลกรัม,kg,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
4ad93d6f-8972-4f19-955b-31bbd7581331,KIT-GLASS,杯子 แก้ว,PACK,61adab81-0784-4e4c-8dca-181612cc1e68,ชิ้น,pcs,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
2acfec60-1b11-4ca7-b5b6-3514a5c2017a,KIT-WINE-GLASS,红酒杯 แก้วไวน์แดง,PACK,61adab81-0784-4e4c-8dca-181612cc1e68,ชิ้น,pcs,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
90ce2de7-c62b-449e-99ee-5c8d8993157c,PKG-BAG-L,打包袋 大的 ถุงใส่กลับบ้าน (ใหญ่),PACK,9a400c31-5327-4694-98e1-4b5178642929,แพ็ค,pack,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
6b46d84c-0003-4ec5-8a15-47a57942e1a0,PKG-BAG-S,打包袋 小的 ถุงใส่กลับบ้าน (เล็ก),PACK,9a400c31-5327-4694-98e1-4b5178642929,แพ็ค,pack,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
f476068b-a0ef-46ba-98dc-9b8772b89358,PKG-CHILI-BOTTLE,装辣椒的小瓶子 ขวดเล็กใส่พริก,PACK,9a400c31-5327-4694-98e1-4b5178642929,แพ็ค,pack,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
fea38c69-d060-4fd4-8580-f2204f495081,PKG-CHILI-BOX,装辣椒的盒子 กล่องใส่พริก,PACK,9a400c31-5327-4694-98e1-4b5178642929,แพ็ค,pack,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
74573643-e42e-4c72-8631-274c0ed58d97,PKG-CHOPSTICK,打包筷子 ตะเกียบใส่กลับบ้าน,PACK,9a400c31-5327-4694-98e1-4b5178642929,แพ็ค,pack,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
981c685a-58a9-46ac-8513-b02cb5b0314f,PKG-DUMPLING-BOX,水饺盒 กล่องเกี๊ยว,PACK,9a400c31-5327-4694-98e1-4b5178642929,แพ็ค,pack,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
ee8c57e4-ddcc-4709-af8a-aca041f713b8,PKG-FOOD-BOX-1500,打包盒1500 ml,PACK,9a400c31-5327-4694-98e1-4b5178642929,แพ็ค,pack,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
0edab99b-c53a-4876-8c28-84646268910f,PKG-FOOD-BOX-2500,打包盒2500 ml,PACK,9a400c31-5327-4694-98e1-4b5178642929,แพ็ค,pack,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
bf287029-1eb7-4a1d-a3e3-e6a300e15a91,PKG-FOOD-BOX-3000,打包盒3000 ml,PACK,9a400c31-5327-4694-98e1-4b5178642929,แพ็ค,pack,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
c928ee0f-0d24-4110-8616-87d68d775160,PKG-FOOD-BOX-450,打包盒450 ml,PACK,9a400c31-5327-4694-98e1-4b5178642929,แพ็ค,pack,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
561464be-b17b-4572-883f-4e619103128f,PKG-FOOD-BOX-750,打包盒750 ml,PACK,9a400c31-5327-4694-98e1-4b5178642929,แพ็ค,pack,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
13417669-e1b5-4ddf-b59b-200f2b1f0247,PKG-GRILL-FIRE,烤鱼火 เตา/ไฟสำหรับปลาเผา,PACK,9a400c31-5327-4694-98e1-4b5178642929,แพ็ค,pack,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
3c945f37-1b96-4882-833c-d3db9cdb122c,PKG-GRILL-FISH,烤鱼盒子 กล่องปลาเผา,PACK,9a400c31-5327-4694-98e1-4b5178642929,แพ็ค,pack,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
4115d0bb-6c7c-4e3c-b91c-a790f8cf6330,PKG-GRILL-FISH-BELT,烤鱼带 สายรัด/หิ้วปลาเผา,PACK,9a400c31-5327-4694-98e1-4b5178642929,แพ็ค,pack,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
421d7c4a-120e-4ad6-835d-13e72b2216d7,PKG-GRILL-FISH-LID,烤鱼盖子 ฝาปลาเผา,PACK,9a400c31-5327-4694-98e1-4b5178642929,แพ็ค,pack,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
4899063d-1160-49c6-87ae-42e7d14113a3,PKG-GRILL-FISH-RACK,烤鱼架 ตะแกรงปลาเผา,PACK,9a400c31-5327-4694-98e1-4b5178642929,แพ็ค,pack,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
b889b12d-23e5-4a62-810e-b1ab340fe7ce,PKG-PLATE,盘子/完 จาน,PACK,61adab81-0784-4e4c-8dca-181612cc1e68,ชิ้น,pcs,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
c29e4896-5d9a-49db-a458-be83a7591976,PKG-SPOON,打包汤勺 ช้อนซุปใส่กลับบ้าน,PACK,9a400c31-5327-4694-98e1-4b5178642929,แพ็ค,pack,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
08846185-f4e9-4aa8-9876-32ef88f50994,PKG-WINE-JUG,分酒器 เหยือกแบ่งไวน์,PACK,61adab81-0784-4e4c-8dca-181612cc1e68,ชิ้น,pcs,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
30a59bc5-0821-4386-ba76-9f606a857e9b,SEASON-Baoning-VINEGAR,保宁醋(二级)453ml-Baoning Vinegar,SEASON,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
287f1771-efff-4452-90dd-ec3f70fdb4d9,SEASON-DRK-ORANGE,劲霸橙汁840ml-Jinba Orange Juice,SEASON,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
58760f9a-b3ba-42e0-b150-1cae3ef40ecc,SEASON-Guangweiyuan-VINEGAR,广味源大红浙醋630ml-Guangweiyuan Red Zhejiang Vinegar,SEASON,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
6819d5c8-8e58-42a1-9955-5631f80399d8,SEASON-Hongjiujiu-HOTPOT,红九九重庆火锅底料400g-Hongjiujiu Chongqing Hotpot Base,SEASON,37b510de-a40f-4066-a59e-06344ba7c0de,กรัม,g,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
672a1854-13b1-4060-9230-4a3b7c43638c,SEASON-OIL-PEPPER,五丰黎红花椒油330ml-Wufeng Lihong Sichuan Pepper Oil,SEASON,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
69ed8c08-8610-4a26-94d2-45a0124f8254,SEASON-OIL-RAPE,香满园纯正压榨菜籽油10L-Xiangmanyuan Pure Pressed Rapeseed Oil,SEASON,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
8daa2208-2141-4523-bd6e-891cf5d6bb0a,SEASON-OIL-SESAME,徽厨芝麻香油4.3L-Huichu Sesame Oil,SEASON,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
94aac757-e9e6-4a95-b1cc-cb9b6c87f9e3,SEASON-PICKLE-CHILI,泡椒沫10kg-Pickled Chili Paste,SEASON,7293c5f0-a862-44cb-9fc0-b08e8914f6f7,กิโลกรัม,kg,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
dd54e3c5-9b7d-4f0a-b351-32aed4467b66,SEASON-Qiaotou -HOTPOT,桥头牛油火锅料500g-Qiaotou Hotpot Base (Beef Tallow),SEASON,37b510de-a40f-4066-a59e-06344ba7c0de,กรัม,g,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
2f93b743-69d0-487b-a999-12944141e211,SEASON-SAU-CHICKEN,丁点儿椒麻鸡汁425g-Dingdian Pepper Chicken Sauce,SEASON,37b510de-a40f-4066-a59e-06344ba7c0de,กรัม,g,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
f5a56d80-e327-4519-b46c-1311725f4455,SEASON-SAU-COOKWINE,海天精制料酒4.9L-Haitian Cooking Wine,SEASON,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
c0bf9546-d361-4a76-96fc-e1cad7dd79d0,SEASON-SAU-DARK,海天草菇老抽1900ml-Haitian Dark Soy Sauce,SEASON,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
3fd463b3-4ab7-44e6-9a91-4da13410d6e1,SEASON-SAU-DBJ,旺丰郫县豆瓣酱10kg-Wangfeng Pixian Doubanjiang,SEASON,7293c5f0-a862-44cb-9fc0-b08e8914f6f7,กิโลกรัม,kg,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
6a36bc44-bcf7-4f18-b9b8-8446e9e244d5,SEASON-SAU-FISH,周君记麻辣香水鱼150g-Zhou Junji Mala Fish Sauce,SEASON,37b510de-a40f-4066-a59e-06344ba7c0de,กรัม,g,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
efe10489-3ab0-4a16-9856-ca1b64810769,SEASON-SAU-KN-CHICK,家乐浓缩鸡汁1kg-Knorr Concentrated Chicken Sauce,SEASON,37b510de-a40f-4066-a59e-06344ba7c0de,กรัม,g,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
a25711cf-eda9-4fae-949c-6599b8872fc3,SEASON-SAU-KN-MALA,家乐麻辣鲜露468ml-Knorr Mala Sauce,SEASON,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
690436c3-1183-49ec-a3e4-6f6c3ca18fea,SEASON-SAU-KN-MIX,家乐混椒酱500g-Knorr Mixed Chili Sauce,SEASON,37b510de-a40f-4066-a59e-06344ba7c0de,กรัม,g,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
a098ec5d-8731-4be2-8c76-f6cb233f6154,SEASON-SAU-KN-SOUR,家乐酸辣鲜露480ml-Knorr Sour & Spicy Sauce,SEASON,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
86a8a97d-7298-4023-a8b9-e2e3a0fca435,SEASON-SAU-KN-WOK,家乐火辣干锅酱500g-Knorr Spicy Dry Pot Sauce,SEASON,37b510de-a40f-4066-a59e-06344ba7c0de,กรัม,g,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
544a3e58-cbe2-4fad-8828-157cef1eb86e,SEASON-SAU-LGM,老干妈风味豆豉油制辣椒-Lao Gan Ma Chili Oil with Black Beans,SEASON,37b510de-a40f-4066-a59e-06344ba7c0de,กรัม,g,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
02de8837-d4d9-477a-921d-789eb5a310f8,SEASON-SAU-LKK-FISH,李锦记蒸鱼豉油1900ml-Lee Kum Kee Steamed Fish Soy Sauce,SEASON,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
ca2ca24a-8504-454b-971a-481241653dbe,SEASON-SAU-MAGGI,雀巢美极鲜味汁800ml-Maggi Seasoning Sauce,SEASON,f03a7189-d5c1-49af-9831-033589fe57f5,มิลลิลิตร,ml,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
aaace2a6-d2fb-4b64-bdec-12f14fbf58c2,SEASON-SAU-OYSTER,李锦记锦珍鲜味蚝油6kg-Lee Kum Kee Oyster Sauce,SEASON,7293c5f0-a862-44cb-9fc0-b08e8914f6f7,กิโลกรัม,kg,,0,0,,true,false,true,fefo,,,2026-06-23T11:57:47.012745+00:00,2026-06-23T11:57:47.012745+00:00
